06-22-2022;09:51:45;Spieler Nicole wurde erstellt ,
06-22-2022;09:51:45;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:51:45;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:51:45;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:51:45;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:51:45;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:51:45;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:52:35;Spieler Moe wurde erstellt ,
06-22-2022;09:52:35;Spieler Rodez wurde erstellt ,
06-22-2022;09:52:35;Spieler Nicole wurde erstellt ,
06-22-2022;09:52:35;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:52:35;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:52:35;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:52:36;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:52:36;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:52:36;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:06;Spieler Moe wurde erstellt ,
06-22-2022;09:55:06;Spieler Rodez wurde erstellt ,
06-22-2022;09:55:06;Spieler Nicole wurde erstellt ,
06-22-2022;09:55:06;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:55:06;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:55:06;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:55:07;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:55:07;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:55:07;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;09:55:13;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;09:55:13;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:17;Spieler Moe wurde erstellt ,
06-22-2022;10:00:17;Spieler Rodez wurde erstellt ,
06-22-2022;10:00:17;Spieler Nicole wurde erstellt ,
06-22-2022;10:00:17;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:00:17;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:00:17;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:00:18;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:00:18;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:00:18;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:00:26;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:00:26;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:25;Spieler Moe wurde erstellt ,
06-22-2022;10:24:25;Spieler Rodez wurde erstellt ,
06-22-2022;10:24:25;Spieler Nicole wurde erstellt ,
06-22-2022;10:24:25;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:24:25;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:24:25;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:24:26;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:24:26;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:24:26;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:24:47;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:24:47;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:27:15;Spieler Moe wurde erstellt ,
06-22-2022;10:27:15;Spieler Rodez wurde erstellt ,
06-22-2022;10:27:15;Spieler Nicole wurde erstellt ,
06-22-2022;10:27:15;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:27:15;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:27:15;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:27:16;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:27:16;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:27:16;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:29:42;Spieler Moe wurde erstellt ,
06-22-2022;10:29:42;Spieler Rodez wurde erstellt ,
06-22-2022;10:29:42;Spieler Nicole wurde erstellt ,
06-22-2022;10:29:42;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:29:42;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:29:42;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:29:43;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:29:43;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:29:43;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:30:21;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:30:21;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:45;Spieler Moe wurde erstellt ,
06-22-2022;10:31:45;Spieler Rodez wurde erstellt ,
06-22-2022;10:31:45;Spieler Nicole wurde erstellt ,
06-22-2022;10:31:45;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:31:45;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:31:45;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:31:46;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:31:46;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:31:46;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:31:53;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:31:53;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:30;Spieler Moe wurde erstellt ,
06-22-2022;10:33:31;Spieler Rodez wurde erstellt ,
06-22-2022;10:33:31;Spieler Nicole wurde erstellt ,
06-22-2022;10:33:31;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:33:31;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:33:31;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:33:31;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:33:31;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:33:31;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:33:35;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:33:35;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:40:16;Spieler Moe wurde erstellt ,
06-22-2022;10:40:16;Spieler Rodez wurde erstellt ,
06-22-2022;10:40:16;Spieler Nicole wurde erstellt ,
06-22-2022;10:40:16;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:40:16;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:40:16;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:40:17;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:40:17;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:40:17;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:40:22;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:40:22;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:40:22;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:20;Spieler Moe wurde erstellt ,
06-22-2022;10:44:20;Spieler Rodez wurde erstellt ,
06-22-2022;10:44:20;Spieler Nicole wurde erstellt ,
06-22-2022;10:44:20;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:44:20;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:44:20;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:44:21;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:44:21;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:44:21;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:44:37;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:44:37;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:29;Spieler Moe wurde erstellt ,
06-22-2022;10:46:29;Spieler Rodez wurde erstellt ,
06-22-2022;10:46:29;Spieler Nicole wurde erstellt ,
06-22-2022;10:46:29;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:46:29;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:46:29;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:46:30;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:46:30;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:46:30;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:46:34;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:46:34;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:18;Spieler Moe wurde erstellt ,
06-22-2022;10:52:18;Spieler Rodez wurde erstellt ,
06-22-2022;10:52:18;Spieler Nicole wurde erstellt ,
06-22-2022;10:52:18;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:52:18;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:52:18;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:52:19;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:52:19;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:52:19;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:52:22;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:52:22;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:41;Spieler Moe wurde erstellt ,
06-22-2022;10:57:41;Spieler Rodez wurde erstellt ,
06-22-2022;10:57:41;Spieler Nicole wurde erstellt ,
06-22-2022;10:57:41;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:57:41;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:57:41;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:57:42;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:57:42;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:57:42;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;10:57:46;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;10:57:46;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:47;Spieler Moe wurde erstellt ,
06-22-2022;11:07:47;Spieler Rodez wurde erstellt ,
06-22-2022;11:07:47;Spieler Nicole wurde erstellt ,
06-22-2022;11:07:47;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:07:47;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:07:47;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:07:48;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:07:48;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:07:48;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:07:53;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:07:53;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:10:17;Spieler segse wurde erstellt ,
06-22-2022;11:10:20;Spieler sgsrg wurde erstellt ,
06-22-2022;11:10:21;1, segse, m, 66 ,
06-22-2022;11:10:21;2, sgsrg, m, 66 ,
06-22-2022;11:10:21;Spieler Nummer 2 mit dem Namen sgsrg und dem Geschlecht m hat folgende Karten:  [Ljava.lang.String;@43bd9c9e ,
06-22-2022;11:10:21;Spieler Nummer 2 mit dem Namen sgsrg und dem Geschlecht m hat folgende Karten:  Karte 88 mit 5 Hornochsen

 Karte 75 mit 2 Hornochsen

 Karte 43 mit 1 Hornochsen

 Karte 70 mit 3 Hornochsen

 Karte 32 mit 1 Hornochsen

 Karte 86 mit 1 Hornochsen

 Karte 62 mit 1 Hornochsen

 Karte 59 mit 1 Hornochsen

 Karte 100 mit 3 Hornochsen

 Karte 77 mit 5 Hornochsen

 [Ljava.lang.String;@3c8e252e ,
06-22-2022;11:10:21;neues Kartendeck ,
06-22-2022;11:10:21;neues Spiel gestartet ,
06-22-2022;11:10:27;1, segse, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:10:27;2, sgsrg, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:10:27;1, segse, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:10:27;2, sgsrg, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:10:27;1, segse, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:10:27;2, sgsrg, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:43;Spieler Moe wurde erstellt ,
06-22-2022;11:11:43;Spieler Rodez wurde erstellt ,
06-22-2022;11:11:43;Spieler Nicole wurde erstellt ,
06-22-2022;11:11:43;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:11:43;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:11:43;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:11:44;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:11:44;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:11:44;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:11:52;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:11:52;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:29;Spieler Moe wurde erstellt ,
06-22-2022;11:15:29;Spieler Rodez wurde erstellt ,
06-22-2022;11:15:29;Spieler Nicole wurde erstellt ,
06-22-2022;11:15:29;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:15:29;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:15:29;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:15:29;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:15:29;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:15:29;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:15:33;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:15:33;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:22:49;Spieler Moe wurde erstellt ,
06-22-2022;11:22:49;Spieler Rodez wurde erstellt ,
06-22-2022;11:22:49;Spieler Nicole wurde erstellt ,
06-22-2022;11:22:49;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:22:49;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:22:49;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:22:50;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:22:50;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:22:50;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;11:22:53;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:22:53;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:22:53;3, Nicole, w, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:22:53;1, Moe, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;11:22:53;2, Rodez, m, 66, Anzahl der Handkarten: 9 ,
